Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VIEW
    ALTER
    HELP
    ASC
    LOAD
    DESC

Grammar

Rule 0     S' -> start
Rule 67    non_mvalue_list -> null_value , non_mvalue_list
Rule 68    non_mvalue_list -> null_value
Rule 69    value -> STRING
Rule 70    value -> NUMBER
Rule 71    null_value -> NULL
Rule 72    op -> LT
Rule 73    op -> LE
Rule 74    op -> GT
Rule 75    op -> GE
Rule 76    op -> EQ
Rule 77    op -> NE
Rule 78    expr -> expr + expr
Rule 79    expr -> expr - expr
Rule 80    expr -> expr * expr
Rule 81    expr -> expr / expr
Rule 82    expr -> expr AND expr
Rule 83    expr -> expr OR expr
Rule 84    expr -> expr op expr
Rule 85    expr -> ( expr )
Rule 86    expr -> value
Rule 87    expr -> null_value
Rule 88    expr -> ID
Rule 89    nothing -> <empty>

Terminals, with rules where they appear

(                    : 27 28 30 35 36 42 43 85
)                    : 27 28 30 35 36 42 43 85
*                    : 47 80
+                    : 78
,                    : 35 39 48 52 65 67
-                    : 79
.                    : 50
/                    : 81
;                    : 1
ADD                  : 25
ALERT                : 25 26
ALTER                : 
AND                  : 57 82
ASC                  : 
CHAR                 : 45
CREATE               : 22 27 28
DELETE               : 37
DESC                 : 
DROP                 : 26 29 30
EQ                   : 38 76
EXIT                 : 32
FROM                 : 24 33 37
GE                   : 75
GRANT                : 23
GT                   : 74
HELP                 : 
ID                   : 22 25 25 26 27 28 28 29 30 30 31 34 37 38 41 42 43 50 50 51 54 88
INDEX                : 28 30
INSERT               : 34
INT                  : 42 44
INTO                 : 34
IS                   : 61 62
KEY                  : 43
LE                   : 73
LOAD                 : 
LT                   : 72
NE                   : 77
NOT                  : 62
NULL                 : 61 62 71
NUMBER               : 70
ON                   : 23 24
OR                   : 58 83
PASSWORD             : 22
PRIMARY              : 43
PRINT                : 31
REVOKE               : 24
SELECT               : 33
SET                  : 38
SHOW                 : 21
STRING               : 22 69
TABLE                : 25 26 27 29
TABLES               : 21
TO                   : 23
UPDATE               : 38
USER                 : 22
VALUES               : 34
VIEW                 : 
WHERE                : 55
error                : 

Nonterminals, with rules where they appear

alerttable           : 11
attrtype             : 39 40
command              : 1
condition            : 57 58 59
createindex          : 7
createtable          : 6
createuser           : 12
ddl                  : 2
delete               : 17
dml                  : 3
dropindex            : 9
droptable            : 8
exit                 : 19
expr                 : 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85
grantuser            : 13
insert               : 16
inservalue_list      : 34 35
non_mattrtype_list   : 27 39
non_mcond_list       : 55 57 58
non_mrelation_list   : 23 23 23 24 24 24 26 33 52
non_mrelattr_list    : 46 48
non_mselect_clause   : 33
non_mvalue_list      : 35 36 65 67
nothing              : 5 56
null_value           : 67 68 87
op                   : 60 84
opwhere_clause       : 33 37 38
print                : 20
query                : 15
relation             : 52 53
relattr              : 38 48 49 60 61 62 63
relattr_or_value     : 38 60
revokeuser           : 14
showtables           : 10
start                : 0
type                 : 25 41 42
update               : 18
utility              : 4
value                : 64 65 66 86

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . command ;
    (2) command -> . ddl
    (3) command -> . dml
    (4) command -> . utility
    (5) command -> . nothing
    (6) ddl -> . createtable
    (7) ddl -> . createindex
    (8) ddl -> . droptable
    (9) ddl -> . dropindex
    (10) ddl -> . showtables
    (11) ddl -> . alerttable
    (12) ddl -> . createuser
    (13) ddl -> . grantuser
    (14) ddl -> . revokeuser
    (15) dml -> . query
    (16) dml -> . insert
    (17) dml -> . delete
    (18) dml -> . update
    (19) utility -> . exit
    (20) utility -> . print
    (89) nothing -> .
    (27) createtable -> . CREATE TABLE ID ( non_mattrtype_list )
    (28) createindex -> . CREATE INDEX ID ( ID )
    (29) droptable -> . DROP TABLE ID
    (30) dropindex -> . DROP INDEX ID ( ID )
    (21) showtables -> . SHOW TABLES
    (25) alerttable -> . ALERT TABLE ID ADD ID type
    (26) alerttable -> . ALERT TABLE ID DROP non_mrelation_list
    (22) createuser -> . CREATE USER ID PASSWORD STRING
    (23) grantuser -> . GRANT non_mrelation_list ON non_mrelation_list TO non_mrelation_list
    (24) revokeuser -> . REVOKE non_mrelation_list ON non_mrelation_list FROM non_mrelation_list
    (33) query -> . SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause
    (34) insert -> . INSERT INTO ID VALUES inservalue_list
    (37) delete -> . DELETE FROM ID opwhere_clause
    (38) update -> . UPDATE ID SET relattr EQ relattr_or_value opwhere_clause
    (32) exit -> . EXIT
    (31) print -> . PRINT ID

    ;               reduce using rule 89 (nothing -> .)
    CREATE          shift and go to state 7
    DROP            shift and go to state 23
    SHOW            shift and go to state 29
    ALERT           shift and go to state 5
    GRANT           shift and go to state 31
    REVOKE          shift and go to state 10
    SELECT          shift and go to state 9
    INSERT          shift and go to state 18
    DELETE          shift and go to state 26
    UPDATE          shift and go to state 8
    EXIT            shift and go to state 19
    PRINT           shift and go to state 25

    grantuser                      shift and go to state 1
    dropindex                      shift and go to state 2
    query                          shift and go to state 3
    createuser                     shift and go to state 17
    ddl                            shift and go to state 32
    command                        shift and go to state 4
    exit                           shift and go to state 20
    droptable                      shift and go to state 21
    alerttable                     shift and go to state 6
    dml                            shift and go to state 22
    utility                        shift and go to state 24
    update                         shift and go to state 27
    delete                         shift and go to state 28
    revokeuser                     shift and go to state 11
    nothing                        shift and go to state 12
    print                          shift and go to state 13
    createtable                    shift and go to state 30
    showtables                     shift and go to state 14
    start                          shift and go to state 33
    createindex                    shift and go to state 15
    insert                         shift and go to state 16

state 1

    (13) ddl -> grantuser .

    ;               reduce using rule 13 (ddl -> grantuser .)


state 2

    (9) ddl -> dropindex .

    ;               reduce using rule 9 (ddl -> dropindex .)


state 3

    (15) dml -> query .

    ;               reduce using rule 15 (dml -> query .)


state 4

    (1) start -> command . ;

    ;               shift and go to state 34


state 5

    (25) alerttable -> ALERT . TABLE ID ADD ID type
    (26) alerttable -> ALERT . TABLE ID DROP non_mrelation_list

    TABLE           shift and go to state 35


state 6

    (11) ddl -> alerttable .

    ;               reduce using rule 11 (ddl -> alerttable .)


state 7

    (27) createtable -> CREATE . TABLE ID ( non_mattrtype_list )
    (28) createindex -> CREATE . INDEX ID ( ID )
    (22) createuser -> CREATE . USER ID PASSWORD STRING

    TABLE           shift and go to state 38
    INDEX           shift and go to state 36
    USER            shift and go to state 37


state 8

    (38) update -> UPDATE . ID SET relattr EQ relattr_or_value opwhere_clause

    ID              shift and go to state 39


state 9

    (33) query -> SELECT . non_mselect_clause FROM non_mrelation_list opwhere_clause
    (46) non_mselect_clause -> . non_mrelattr_list
    (47) non_mselect_clause -> . *
    (48) non_mrelattr_list -> . relattr , non_mrelattr_list
    (49) non_mrelattr_list -> . relattr
    (50) relattr -> . ID . ID
    (51) relattr -> . ID

    *               shift and go to state 40
    ID              shift and go to state 41

    relattr                        shift and go to state 42
    non_mselect_clause             shift and go to state 44
    non_mrelattr_list              shift and go to state 43

state 10

    (24) revokeuser -> REVOKE . non_mrelation_list ON non_mrelation_list FROM non_mrelation_list
    (52) non_mrelation_list -> . relation , non_mrelation_list
    (53) non_mrelation_list -> . relation
    (54) relation -> . ID

    ID              shift and go to state 46

    relation                       shift and go to state 47
    non_mrelation_list             shift and go to state 45

state 11

    (14) ddl -> revokeuser .

    ;               reduce using rule 14 (ddl -> revokeuser .)


state 12

    (5) command -> nothing .

    ;               reduce using rule 5 (command -> nothing .)


state 13

    (20) utility -> print .

    ;               reduce using rule 20 (utility -> print .)


state 14

    (10) ddl -> showtables .

    ;               reduce using rule 10 (ddl -> showtables .)


state 15

    (7) ddl -> createindex .

    ;               reduce using rule 7 (ddl -> createindex .)


state 16

    (16) dml -> insert .

    ;               reduce using rule 16 (dml -> insert .)


state 17

    (12) ddl -> createuser .

    ;               reduce using rule 12 (ddl -> createuser .)


state 18

    (34) insert -> INSERT . INTO ID VALUES inservalue_list

    INTO            shift and go to state 48


state 19

    (32) exit -> EXIT .

    ;               reduce using rule 32 (exit -> EXIT .)


state 20

    (19) utility -> exit .

    ;               reduce using rule 19 (utility -> exit .)


state 21

    (8) ddl -> droptable .

    ;               reduce using rule 8 (ddl -> droptable .)


state 22

    (3) command -> dml .

    ;               reduce using rule 3 (command -> dml .)


state 23

    (29) droptable -> DROP . TABLE ID
    (30) dropindex -> DROP . INDEX ID ( ID )

    TABLE           shift and go to state 50
    INDEX           shift and go to state 49


state 24

    (4) command -> utility .

    ;               reduce using rule 4 (command -> utility .)


state 25

    (31) print -> PRINT . ID

    ID              shift and go to state 51


state 26

    (37) delete -> DELETE . FROM ID opwhere_clause

    FROM            shift and go to state 52


state 27

    (18) dml -> update .

    ;               reduce using rule 18 (dml -> update .)


state 28

    (17) dml -> delete .

    ;               reduce using rule 17 (dml -> delete .)


state 29

    (21) showtables -> SHOW . TABLES

    TABLES          shift and go to state 53


state 30

    (6) ddl -> createtable .

    ;               reduce using rule 6 (ddl -> createtable .)


state 31

    (23) grantuser -> GRANT . non_mrelation_list ON non_mrelation_list TO non_mrelation_list
    (52) non_mrelation_list -> . relation , non_mrelation_list
    (53) non_mrelation_list -> . relation
    (54) relation -> . ID

    ID              shift and go to state 46

    relation                       shift and go to state 47
    non_mrelation_list             shift and go to state 54

state 32

    (2) command -> ddl .

    ;               reduce using rule 2 (command -> ddl .)


state 33

    (0) S' -> start .



state 34

    (1) start -> command ; .

    $end            reduce using rule 1 (start -> command ; .)


state 35

    (25) alerttable -> ALERT TABLE . ID ADD ID type
    (26) alerttable -> ALERT TABLE . ID DROP non_mrelation_list

    ID              shift and go to state 55


state 36

    (28) createindex -> CREATE INDEX . ID ( ID )

    ID              shift and go to state 56


state 37

    (22) createuser -> CREATE USER . ID PASSWORD STRING

    ID              shift and go to state 57


state 38

    (27) createtable -> CREATE TABLE . ID ( non_mattrtype_list )

    ID              shift and go to state 58


state 39

    (38) update -> UPDATE ID . SET relattr EQ relattr_or_value opwhere_clause

    SET             shift and go to state 59


state 40

    (47) non_mselect_clause -> * .

    FROM            reduce using rule 47 (non_mselect_clause -> * .)


state 41

    (50) relattr -> ID . . ID
    (51) relattr -> ID .

    .               shift and go to state 60
    ,               reduce using rule 51 (relattr -> ID .)
    FROM            reduce using rule 51 (relattr -> ID .)
    WHERE           reduce using rule 51 (relattr -> ID .)
    ;               reduce using rule 51 (relattr -> ID .)
    IS              reduce using rule 51 (relattr -> ID .)
    LT              reduce using rule 51 (relattr -> ID .)
    LE              reduce using rule 51 (relattr -> ID .)
    GT              reduce using rule 51 (relattr -> ID .)
    GE              reduce using rule 51 (relattr -> ID .)
    EQ              reduce using rule 51 (relattr -> ID .)
    NE              reduce using rule 51 (relattr -> ID .)
    AND             reduce using rule 51 (relattr -> ID .)
    OR              reduce using rule 51 (relattr -> ID .)


state 42

    (48) non_mrelattr_list -> relattr . , non_mrelattr_list
    (49) non_mrelattr_list -> relattr .

    ,               shift and go to state 61
    FROM            reduce using rule 49 (non_mrelattr_list -> relattr .)


state 43

    (46) non_mselect_clause -> non_mrelattr_list .

    FROM            reduce using rule 46 (non_mselect_clause -> non_mrelattr_list .)


state 44

    (33) query -> SELECT non_mselect_clause . FROM non_mrelation_list opwhere_clause

    FROM            shift and go to state 62


state 45

    (24) revokeuser -> REVOKE non_mrelation_list . ON non_mrelation_list FROM non_mrelation_list

    ON              shift and go to state 63


state 46

    (54) relation -> ID .

    ,               reduce using rule 54 (relation -> ID .)
    ON              reduce using rule 54 (relation -> ID .)
    WHERE           reduce using rule 54 (relation -> ID .)
    ;               reduce using rule 54 (relation -> ID .)
    FROM            reduce using rule 54 (relation -> ID .)
    TO              reduce using rule 54 (relation -> ID .)


state 47

    (52) non_mrelation_list -> relation . , non_mrelation_list
    (53) non_mrelation_list -> relation .

    ,               shift and go to state 64
    ON              reduce using rule 53 (non_mrelation_list -> relation .)
    TO              reduce using rule 53 (non_mrelation_list -> relation .)
    WHERE           reduce using rule 53 (non_mrelation_list -> relation .)
    ;               reduce using rule 53 (non_mrelation_list -> relation .)
    FROM            reduce using rule 53 (non_mrelation_list -> relation .)


state 48

    (34) insert -> INSERT INTO . ID VALUES inservalue_list

    ID              shift and go to state 65


state 49

    (30) dropindex -> DROP INDEX . ID ( ID )

    ID              shift and go to state 66


state 50

    (29) droptable -> DROP TABLE . ID

    ID              shift and go to state 67


state 51

    (31) print -> PRINT ID .

    ;               reduce using rule 31 (print -> PRINT ID .)


state 52

    (37) delete -> DELETE FROM . ID opwhere_clause

    ID              shift and go to state 68


state 53

    (21) showtables -> SHOW TABLES .

    ;               reduce using rule 21 (showtables -> SHOW TABLES .)


state 54

    (23) grantuser -> GRANT non_mrelation_list . ON non_mrelation_list TO non_mrelation_list

    ON              shift and go to state 69


state 55

    (25) alerttable -> ALERT TABLE ID . ADD ID type
    (26) alerttable -> ALERT TABLE ID . DROP non_mrelation_list

    ADD             shift and go to state 70
    DROP            shift and go to state 71


state 56

    (28) createindex -> CREATE INDEX ID . ( ID )

    (               shift and go to state 72


state 57

    (22) createuser -> CREATE USER ID . PASSWORD STRING

    PASSWORD        shift and go to state 73


state 58

    (27) createtable -> CREATE TABLE ID . ( non_mattrtype_list )

    (               shift and go to state 74


state 59

    (38) update -> UPDATE ID SET . relattr EQ relattr_or_value opwhere_clause
    (50) relattr -> . ID . ID
    (51) relattr -> . ID

    ID              shift and go to state 41

    relattr                        shift and go to state 75

state 60

    (50) relattr -> ID . . ID

    ID              shift and go to state 76


state 61

    (48) non_mrelattr_list -> relattr , . non_mrelattr_list
    (48) non_mrelattr_list -> . relattr , non_mrelattr_list
    (49) non_mrelattr_list -> . relattr
    (50) relattr -> . ID . ID
    (51) relattr -> . ID

    ID              shift and go to state 41

    relattr                        shift and go to state 42
    non_mrelattr_list              shift and go to state 77

state 62

    (33) query -> SELECT non_mselect_clause FROM . non_mrelation_list opwhere_clause
    (52) non_mrelation_list -> . relation , non_mrelation_list
    (53) non_mrelation_list -> . relation
    (54) relation -> . ID

    ID              shift and go to state 46

    relation                       shift and go to state 47
    non_mrelation_list             shift and go to state 78

state 63

    (24) revokeuser -> REVOKE non_mrelation_list ON . non_mrelation_list FROM non_mrelation_list
    (52) non_mrelation_list -> . relation , non_mrelation_list
    (53) non_mrelation_list -> . relation
    (54) relation -> . ID

    ID              shift and go to state 46

    relation                       shift and go to state 47
    non_mrelation_list             shift and go to state 79

state 64

    (52) non_mrelation_list -> relation , . non_mrelation_list
    (52) non_mrelation_list -> . relation , non_mrelation_list
    (53) non_mrelation_list -> . relation
    (54) relation -> . ID

    ID              shift and go to state 46

    relation                       shift and go to state 47
    non_mrelation_list             shift and go to state 80

state 65

    (34) insert -> INSERT INTO ID . VALUES inservalue_list

    VALUES          shift and go to state 81


state 66

    (30) dropindex -> DROP INDEX ID . ( ID )

    (               shift and go to state 82


state 67

    (29) droptable -> DROP TABLE ID .

    ;               reduce using rule 29 (droptable -> DROP TABLE ID .)


state 68

    (37) delete -> DELETE FROM ID . opwhere_clause
    (55) opwhere_clause -> . WHERE non_mcond_list
    (56) opwhere_clause -> . nothing
    (89) nothing -> .

    WHERE           shift and go to state 85
    ;               reduce using rule 89 (nothing -> .)

    opwhere_clause                 shift and go to state 83
    nothing                        shift and go to state 84

state 69

    (23) grantuser -> GRANT non_mrelation_list ON . non_mrelation_list TO non_mrelation_list
    (52) non_mrelation_list -> . relation , non_mrelation_list
    (53) non_mrelation_list -> . relation
    (54) relation -> . ID

    ID              shift and go to state 46

    relation                       shift and go to state 47
    non_mrelation_list             shift and go to state 86

state 70

    (25) alerttable -> ALERT TABLE ID ADD . ID type

    ID              shift and go to state 87


state 71

    (26) alerttable -> ALERT TABLE ID DROP . non_mrelation_list
    (52) non_mrelation_list -> . relation , non_mrelation_list
    (53) non_mrelation_list -> . relation
    (54) relation -> . ID

    ID              shift and go to state 46

    relation                       shift and go to state 47
    non_mrelation_list             shift and go to state 88

state 72

    (28) createindex -> CREATE INDEX ID ( . ID )

    ID              shift and go to state 89


state 73

    (22) createuser -> CREATE USER ID PASSWORD . STRING

    STRING          shift and go to state 90


state 74

    (27) createtable -> CREATE TABLE ID ( . non_mattrtype_list )
    (39) non_mattrtype_list -> . attrtype , non_mattrtype_list
    (40) non_mattrtype_list -> . attrtype
    (41) attrtype -> . ID type
    (42) attrtype -> . ID type ( INT )
    (43) attrtype -> . PRIMARY KEY ( ID )

    ID              shift and go to state 92
    PRIMARY         shift and go to state 91

    non_mattrtype_list             shift and go to state 94
    attrtype                       shift and go to state 93

state 75

    (38) update -> UPDATE ID SET relattr . EQ relattr_or_value opwhere_clause

    EQ              shift and go to state 95


state 76

    (50) relattr -> ID . ID .

    ,               reduce using rule 50 (relattr -> ID . ID .)
    FROM            reduce using rule 50 (relattr -> ID . ID .)
    WHERE           reduce using rule 50 (relattr -> ID . ID .)
    ;               reduce using rule 50 (relattr -> ID . ID .)
    IS              reduce using rule 50 (relattr -> ID . ID .)
    LT              reduce using rule 50 (relattr -> ID . ID .)
    LE              reduce using rule 50 (relattr -> ID . ID .)
    GT              reduce using rule 50 (relattr -> ID . ID .)
    GE              reduce using rule 50 (relattr -> ID . ID .)
    EQ              reduce using rule 50 (relattr -> ID . ID .)
    NE              reduce using rule 50 (relattr -> ID . ID .)
    AND             reduce using rule 50 (relattr -> ID . ID .)
    OR              reduce using rule 50 (relattr -> ID . ID .)


state 77

    (48) non_mrelattr_list -> relattr , non_mrelattr_list .

    FROM            reduce using rule 48 (non_mrelattr_list -> relattr , non_mrelattr_list .)


state 78

    (33) query -> SELECT non_mselect_clause FROM non_mrelation_list . opwhere_clause
    (55) opwhere_clause -> . WHERE non_mcond_list
    (56) opwhere_clause -> . nothing
    (89) nothing -> .

    WHERE           shift and go to state 85
    ;               reduce using rule 89 (nothing -> .)

    nothing                        shift and go to state 84
    opwhere_clause                 shift and go to state 96

state 79

    (24) revokeuser -> REVOKE non_mrelation_list ON non_mrelation_list . FROM non_mrelation_list

    FROM            shift and go to state 97


state 80

    (52) non_mrelation_list -> relation , non_mrelation_list .

    ON              reduce using rule 52 (non_mrelation_list -> relation , non_mrelation_list .)
    TO              reduce using rule 52 (non_mrelation_list -> relation , non_mrelation_list .)
    WHERE           reduce using rule 52 (non_mrelation_list -> relation , non_mrelation_list .)
    ;               reduce using rule 52 (non_mrelation_list -> relation , non_mrelation_list .)
    FROM            reduce using rule 52 (non_mrelation_list -> relation , non_mrelation_list .)


state 81

    (34) insert -> INSERT INTO ID VALUES . inservalue_list
    (35) inservalue_list -> . ( non_mvalue_list ) , inservalue_list
    (36) inservalue_list -> . ( non_mvalue_list )

    (               shift and go to state 99

    inservalue_list                shift and go to state 98

state 82

    (30) dropindex -> DROP INDEX ID ( . ID )

    ID              shift and go to state 100


state 83

    (37) delete -> DELETE FROM ID opwhere_clause .

    ;               reduce using rule 37 (delete -> DELETE FROM ID opwhere_clause .)


state 84

    (56) opwhere_clause -> nothing .

    ;               reduce using rule 56 (opwhere_clause -> nothing .)


state 85

    (55) opwhere_clause -> WHERE . non_mcond_list
    (57) non_mcond_list -> . condition AND non_mcond_list
    (58) non_mcond_list -> . condition OR non_mcond_list
    (59) non_mcond_list -> . condition
    (60) condition -> . relattr op relattr_or_value
    (61) condition -> . relattr IS NULL
    (62) condition -> . relattr IS NOT NULL
    (50) relattr -> . ID . ID
    (51) relattr -> . ID

    ID              shift and go to state 41

    non_mcond_list                 shift and go to state 102
    relattr                        shift and go to state 103
    condition                      shift and go to state 101

state 86

    (23) grantuser -> GRANT non_mrelation_list ON non_mrelation_list . TO non_mrelation_list

    TO              shift and go to state 104


state 87

    (25) alerttable -> ALERT TABLE ID ADD ID . type
    (44) type -> . INT
    (45) type -> . CHAR

    INT             shift and go to state 105
    CHAR            shift and go to state 107

    type                           shift and go to state 106

state 88

    (26) alerttable -> ALERT TABLE ID DROP non_mrelation_list .

    ;               reduce using rule 26 (alerttable -> ALERT TABLE ID DROP non_mrelation_list .)


state 89

    (28) createindex -> CREATE INDEX ID ( ID . )

    )               shift and go to state 108


state 90

    (22) createuser -> CREATE USER ID PASSWORD STRING .

    ;               reduce using rule 22 (createuser -> CREATE USER ID PASSWORD STRING .)


state 91

    (43) attrtype -> PRIMARY . KEY ( ID )

    KEY             shift and go to state 109


state 92

    (41) attrtype -> ID . type
    (42) attrtype -> ID . type ( INT )
    (44) type -> . INT
    (45) type -> . CHAR

    INT             shift and go to state 105
    CHAR            shift and go to state 107

    type                           shift and go to state 110

state 93

    (39) non_mattrtype_list -> attrtype . , non_mattrtype_list
    (40) non_mattrtype_list -> attrtype .

    ,               shift and go to state 111
    )               reduce using rule 40 (non_mattrtype_list -> attrtype .)


state 94

    (27) createtable -> CREATE TABLE ID ( non_mattrtype_list . )

    )               shift and go to state 112


state 95

    (38) update -> UPDATE ID SET relattr EQ . relattr_or_value opwhere_clause
    (63) relattr_or_value -> . relattr
    (64) relattr_or_value -> . value
    (50) relattr -> . ID . ID
    (51) relattr -> . ID
    (69) value -> . STRING
    (70) value -> . NUMBER

    ID              shift and go to state 41
    STRING          shift and go to state 113
    NUMBER          shift and go to state 117

    relattr                        shift and go to state 116
    value                          shift and go to state 114
    relattr_or_value               shift and go to state 115

state 96

    (33) query -> SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause .

    ;               reduce using rule 33 (query -> SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause .)


state 97

    (24) revokeuser -> REVOKE non_mrelation_list ON non_mrelation_list FROM . non_mrelation_list
    (52) non_mrelation_list -> . relation , non_mrelation_list
    (53) non_mrelation_list -> . relation
    (54) relation -> . ID

    ID              shift and go to state 46

    relation                       shift and go to state 47
    non_mrelation_list             shift and go to state 118

state 98

    (34) insert -> INSERT INTO ID VALUES inservalue_list .

    ;               reduce using rule 34 (insert -> INSERT INTO ID VALUES inservalue_list .)


state 99

    (35) inservalue_list -> ( . non_mvalue_list ) , inservalue_list
    (36) inservalue_list -> ( . non_mvalue_list )
    (65) non_mvalue_list -> . value , non_mvalue_list
    (66) non_mvalue_list -> . value
    (67) non_mvalue_list -> . null_value , non_mvalue_list
    (68) non_mvalue_list -> . null_value
    (69) value -> . STRING
    (70) value -> . NUMBER
    (71) null_value -> . NULL

    STRING          shift and go to state 113
    NUMBER          shift and go to state 117
    NULL            shift and go to state 121

    non_mvalue_list                shift and go to state 119
    null_value                     shift and go to state 120
    value                          shift and go to state 122

state 100

    (30) dropindex -> DROP INDEX ID ( ID . )

    )               shift and go to state 123


state 101

    (57) non_mcond_list -> condition . AND non_mcond_list
    (58) non_mcond_list -> condition . OR non_mcond_list
    (59) non_mcond_list -> condition .

    AND             shift and go to state 125
    OR              shift and go to state 124
    ;               reduce using rule 59 (non_mcond_list -> condition .)


state 102

    (55) opwhere_clause -> WHERE non_mcond_list .

    ;               reduce using rule 55 (opwhere_clause -> WHERE non_mcond_list .)


state 103

    (60) condition -> relattr . op relattr_or_value
    (61) condition -> relattr . IS NULL
    (62) condition -> relattr . IS NOT NULL
    (72) op -> . LT
    (73) op -> . LE
    (74) op -> . GT
    (75) op -> . GE
    (76) op -> . EQ
    (77) op -> . NE

    IS              shift and go to state 132
    LT              shift and go to state 131
    LE              shift and go to state 126
    GT              shift and go to state 128
    GE              shift and go to state 133
    EQ              shift and go to state 129
    NE              shift and go to state 130

    op                             shift and go to state 127

state 104

    (23) grantuser -> GRANT non_mrelation_list ON non_mrelation_list TO . non_mrelation_list
    (52) non_mrelation_list -> . relation , non_mrelation_list
    (53) non_mrelation_list -> . relation
    (54) relation -> . ID

    ID              shift and go to state 46

    relation                       shift and go to state 47
    non_mrelation_list             shift and go to state 134

state 105

    (44) type -> INT .

    ;               reduce using rule 44 (type -> INT .)
    (               reduce using rule 44 (type -> INT .)
    ,               reduce using rule 44 (type -> INT .)
    )               reduce using rule 44 (type -> INT .)


state 106

    (25) alerttable -> ALERT TABLE ID ADD ID type .

